provider,model,base_url,ttft_s,tps,tokens,estimated_total_time_s,error,timestamp
cursor-proxy,cursor/composer-2-fast,http://127.0.0.1:4666/v1,0.01,0.3,1,33333.343333,,2026-04-20T22:00:54.203863
hapuppy,glm-4.7,https://beta.hapuppy.com/v1,,,,,HTTP_403,2026-04-20T22:00:54.800187
aitools,zhipu-glm-4-flash,https://platform.aitools.cfd/api/v1,,,,,HTTP_500,2026-04-20T22:00:55.726213
ollama-cloud,qwen3-vl-235b,https://ollama.com/v1,,,,,HTTP_404,2026-04-20T22:00:55.927279
xinjianya,李/igenius/colosseum_355b_instruct_16k,https://api.xinjianya.top/v1,,,,,HTTP_410,2026-04-20T22:00:56.950013
supacoder,gpt-5.2-codex-low,https://supacoder.top/v1,,,,,HTTP_503,2026-04-20T22:00:57.051117
blazeai,openai/z-ai/glm4.7,https://blazeai.boxu.dev/v1,0.83,15.8,271,633.741392,,2026-04-20T22:01:00.043505
cursor-proxy,moonshot/kimi-k2.5,http://127.0.0.1:4666/v1,0.01,0.2,1,50000.010000,,2026-04-20T22:01:04.109233
hapuppy,glm-5,https://beta.hapuppy.com/v1,,,,,HTTP_403,2026-04-20T22:01:05.011588
aitools,zhipu-glm-4v-flash,https://platform.aitools.cfd/api/v1,,,,,HTTP_500,2026-04-20T22:01:05.865460
ollama-cloud,qwen3-vl-235b-instruct,https://ollama.com/v1,,,,,HTTP_404,2026-04-20T22:01:06.084842
xinjianya,李/google/gemma-4-31b-it,https://api.xinjianya.top/v1,,,,,TIMEOUT,2026-04-20T22:01:06.435134
supacoder,gpt-5-high,https://supacoder.top/v1,,,,,HTTP_503,2026-04-20T22:01:06.537112
xinjianya,李/institute-of-science-tokyo/llama-3.1-swallow-70b-instruct-v0.1,https://api.xinjianya.top/v1,,,,,HTTP_410,2026-04-20T22:01:08.609318
blazeai,openai/gpt-6,https://blazeai.boxu.dev/v1,5.66,148.6,1,72.954751,,2026-04-20T22:01:12.141313
hapuppy,gpt-4.1,https://beta.hapuppy.com/v1,,,,,HTTP_403,2026-04-20T22:01:12.636868
cursor-proxy,openai/gpt-5.4-mini,http://127.0.0.1:4666/v1,0.01,0.2,1,50000.010000,,2026-04-20T22:01:13.191019
ollama-cloud,qwen3-next-80b,https://ollama.com/v1,,,,,HTTP_404,2026-04-20T22:01:13.435996
aitools,zhipu-glm-4.1v-thinking-flash,https://platform.aitools.cfd/api/v1,,,,,HTTP_500,2026-04-20T22:01:13.537001
supacoder,claude-sonnet-4-5-20250929-thinking,https://supacoder.top/v1,,,,,HTTP_503,2026-04-20T22:01:13.637690
blazeai,minimaxai/minimax-m2.7,https://blazeai.boxu.dev/v1,,,,,TIMEOUT,2026-04-20T22:01:22.437520
cursor-proxy,anthropic/claude-haiku-4.5,http://127.0.0.1:4666/v1,0.01,0.2,1,50000.010000,,2026-04-20T22:01:27.124159
hapuppy,gpt-4.1-mini,https://beta.hapuppy.com/v1,,,,,HTTP_403,2026-04-20T22:01:27.530416
aitools,zhipu-glm-4.6v-flash,https://platform.aitools.cfd/api/v1,,,,,HTTP_500,2026-04-20T22:01:28.346445
ollama-cloud,qwen3.5-397b,https://ollama.com/v1,,,,,HTTP_404,2026-04-20T22:01:28.574570
xinjianya,李/LongCat-Flash-Lite,https://api.xinjianya.top/v1,7.5,100.5,179,107.002488,,2026-04-20T22:01:37.857873
xinjianya,李/LongCat-Flash-Chat,https://api.xinjianya.top/v1,11.67,32.2,412,322.229006,,2026-04-20T22:01:37.958543
supacoder,gpt-5-codex-medium,https://supacoder.top/v1,,,,,HTTP_503,2026-04-20T22:01:38.098403
blazeai,openai/minimax-m2.7,https://blazeai.boxu.dev/v1,,,,,HTTP_503,2026-04-20T22:01:38.199446
hapuppy,gpt-4o,https://beta.hapuppy.com/v1,,,,,HTTP_403,2026-04-20T22:01:38.539595
blazeai,deepseek-ai/deepseek-v3.2[2],https://blazeai.boxu.dev/v1,,,,,TIMEOUT,2026-04-20T22:01:39.435288
aitools,zhipu-glm-4.7-flash,https://platform.aitools.cfd/api/v1,,,,,HTTP_500,2026-04-20T22:01:39.537848
ollama-cloud,kimi-k2-1t,https://ollama.com/v1,,,,,HTTP_404,2026-04-20T22:01:39.663898
supacoder,gpt-5-codex-mini,https://supacoder.top/v1,,,,,HTTP_503,2026-04-20T22:01:39.765513
cursor-proxy,openai/gpt-5,http://127.0.0.1:4666/v1,0.1,0.2,1,50000.100000,,2026-04-20T22:01:42.681965
cursor-proxy,openai/gpt-5-codex,http://127.0.0.1:4666/v1,0.01,0.3,1,33333.343333,,2026-04-20T22:01:46.400465
hapuppy,gpt-4o-mini,https://beta.hapuppy.com/v1,,,,,HTTP_403,2026-04-20T22:01:46.804156
aitools,openai-gpt-oss-20b,https://platform.aitools.cfd/api/v1,,,,,HTTP_500,2026-04-20T22:01:47.166148
blazeai,qwen/qwen3.6-plus-thinking,https://blazeai.boxu.dev/v1,,,,,TIMEOUT,2026-04-20T22:02:05.437558
xinjianya,李/LongCat-Flash-Thinking,https://api.xinjianya.top/v1,,,,,TIMEOUT,2026-04-20T22:02:05.548764
supacoder,gpt-5.1-low,https://supacoder.top/v1,,,,,HTTP_503,2026-04-20T22:02:05.649681
ollama-cloud,kimi-k2-thinking,https://ollama.com/v1,,,,,TIMEOUT,2026-04-20T22:02:12.434965
cursor-proxy,openai/gpt-5.1-codex,http://127.0.0.1:4666/v1,0.01,0.3,1,33333.343333,,2026-04-20T22:02:16.275430
hapuppy,gpt-5,https://beta.hapuppy.com/v1,,,,,HTTP_403,2026-04-20T22:02:17.553330
aitools,xiaomi-mimo-v2-flash,https://platform.aitools.cfd/api/v1,,,,,HTTP_500,2026-04-20T22:02:18.101125
xinjianya,李/LongCat-Flash-Thinking-2601,https://api.xinjianya.top/v1,,,,,TIMEOUT,2026-04-20T22:02:31.435208
blazeai,qwen/qwen3.5-plus-thinking,https://blazeai.boxu.dev/v1,,,,,TIMEOUT,2026-04-20T22:02:31.537079
supacoder,gpt-5.4-xhigh,https://supacoder.top/v1,,,,,HTTP_503,2026-04-20T22:02:31.637790
blazeai,deepseek-ai/deepseek-v3.1,https://blazeai.boxu.dev/v1,,,,,HTTP_502,2026-04-20T22:02:31.984903
cursor-proxy,openai/gpt-5.1-codex-max,http://127.0.0.1:4666/v1,0.01,0.3,1,33333.343333,,2026-04-20T22:02:35.934528
hapuppy,gpt-5-codex,https://beta.hapuppy.com/v1,,,,,HTTP_403,2026-04-20T22:02:36.464901
ktai,anthropic/claude-opus-4-6,https://ktai.koyeb.app/v1,,,,,HTTP_401,2026-04-20T22:02:36.761983
ollama-cloud,kimi-k2.5,https://ollama.com/v1,,,,,TIMEOUT,2026-04-20T22:02:43.435061
ollama-cloud,minimax-m2,https://ollama.com/v1,2.28,3.4,23,2943.456471,,2026-04-20T22:02:45.898152
supacoder,gpt-5.2-thinking,https://supacoder.top/v1,,,,,HTTP_503,2026-04-20T22:02:45.998953
blazeai,qwen/coder-model,https://blazeai.boxu.dev/v1,1.47,44.1,1,228.227370,,2026-04-20T22:02:47.438880
cursor-proxy,cursor/composer-1,http://127.0.0.1:4666/v1,0.01,0.2,1,50000.010000,,2026-04-20T22:02:52.331331
hapuppy,gpt-5-mini,https://beta.hapuppy.com/v1,,,,,HTTP_403,2026-04-20T22:02:53.122762
ktai,anthropic/claude-sonnet-4-6,https://ktai.koyeb.app/v1,,,,,HTTP_401,2026-04-20T22:02:53.393512
xinjianya,李/meta/llama-3.1-405b-instruct,https://api.xinjianya.top/v1,1.92,20.4,470,492.116078,,2026-04-20T22:02:56.408271
ollama-cloud,minimax-m2.1,https://ollama.com/v1,0.54,87.9,365,114.305643,,2026-04-20T22:02:58.082812
supacoder,gpt-5-minimal,https://supacoder.top/v1,,,,,HTTP_503,2026-04-20T22:02:58.220290
xinjianya,李/meta/llama-3.3-70b-instruct,https://api.xinjianya.top/v1,0.59,71.9,362,139.672058,,2026-04-20T22:03:02.039504
cursor-proxy,openai/gpt-5.2,http://127.0.0.1:4666/v1,0.01,0.2,1,50000.010000,,2026-04-20T22:03:06.500353
hapuppy,gpt-5.1,https://beta.hapuppy.com/v1,,,,,HTTP_403,2026-04-20T22:03:06.920139
ktai-paid,deepseek-r1,https://ktai.koyeb.app/v1,,,,,HTTP_503,2026-04-20T22:03:07.250795
ollama-cloud,minimax-m2.5,https://ollama.com/v1,,,,,HTTP_500,2026-04-20T22:03:07.505387
xinjianya,李/meta/llama3-70b-instruct,https://api.xinjianya.top/v1,,,,,HTTP_410,2026-04-20T22:03:08.372369
supacoder,gpt-5.4-high,https://supacoder.top/v1,,,,,HTTP_503,2026-04-20T22:03:08.473282
blazeai,deepseek-ai/deepseek-r1-distill-qwen-32b,https://blazeai.boxu.dev/v1,,,,,HTTP_404,2026-04-20T22:03:08.625957
xinjianya,李/meta/llama-3.1-70b-instruct,https://api.xinjianya.top/v1,,,,,TIMEOUT,2026-04-20T22:03:09.435468
hapuppy,gpt-5.1-codex,https://beta.hapuppy.com/v1,,,,,HTTP_403,2026-04-20T22:03:10.018189
ktai-paid,deepseek-r1-0528,https://ktai.koyeb.app/v1,,,,,HTTP_503,2026-04-20T22:03:10.193273
cursor-proxy,openai/gpt-5.2-codex,http://127.0.0.1:4666/v1,0.01,0.3,1,33333.343333,,2026-04-20T22:03:12.535234
xinjianya,李/microsoft/phi-4-mini-flash-reasoning,https://api.xinjianya.top/v1,,,,,HTTP_410,2026-04-20T22:03:13.381014
supacoder,glm-5,https://supacoder.top/v1,,,,,HTTP_503,2026-04-20T22:03:13.482222
blazeai,z-ai/glm4.7-rp,https://blazeai.boxu.dev/v1,,,,,HTTP_404,2026-04-20T22:03:13.583801
cursor-proxy,openai/gpt-5.3-codex,http://127.0.0.1:4666/v1,0.01,0.3,1,33333.343333,,2026-04-20T22:03:17.020104
hapuppy,gpt-5.2,https://beta.hapuppy.com/v1,,,,,HTTP_403,2026-04-20T22:03:17.878626
ktai-paid,deepseek-r1-distill-qwen-32b,https://ktai.koyeb.app/v1,,,,,HTTP_503,2026-04-20T22:03:18.063823
ollama-cloud,mistral-large-3-675b,https://ollama.com/v1,,,,,HTTP_404,2026-04-20T22:03:18.378030
blazeai,deepseek-ai/deepseek-v3.1-terminus,https://blazeai.boxu.dev/v1,,,,,TIMEOUT,2026-04-20T22:03:23.434895
supacoder,qwen3.5-plus,https://supacoder.top/v1,,,,,HTTP_503,2026-04-20T22:03:23.536355
blazeai,z-ai/GLM-5.1-FP8,https://blazeai.boxu.dev/v1,,,,,HTTP_404,2026-04-20T22:03:23.637241
cursor-proxy,google/gemini-3.1-pro,http://127.0.0.1:4666/v1,0.01,0.3,1,33333.343333,,2026-04-20T22:03:26.902459
hapuppy,gpt-5.2-codex,https://beta.hapuppy.com/v1,,,,,HTTP_403,2026-04-20T22:03:27.316577
ktai-paid,deepseek-v3.1,https://ktai.koyeb.app/v1,,,,,HTTP_503,2026-04-20T22:03:27.526332
ollama-cloud,ministral-3-3b,https://ollama.com/v1,,,,,HTTP_404,2026-04-20T22:03:27.717256
ollama-cloud,minimax-m2.7,https://ollama.com/v1,,,,,TIMEOUT,2026-04-20T22:03:35.434985
supacoder,gpt-5.2-codex-medium,https://supacoder.top/v1,,,,,HTTP_503,2026-04-20T22:03:35.536616
blazeai,google/gemma4-26b-q4.gguf,https://blazeai.boxu.dev/v1,,,,,HTTP_404,2026-04-20T22:03:35.639006
cursor-proxy,google/gemini-3-pro,http://127.0.0.1:4666/v1,0.01,0.3,1,33333.343333,,2026-04-20T22:03:39.288098
hapuppy,gpt-5.3-codex,https://beta.hapuppy.com/v1,,,,,HTTP_403,2026-04-20T22:03:39.789907
ktai-paid,deepseek-v3.1-terminus,https://ktai.koyeb.app/v1,,,,,HTTP_503,2026-04-20T22:03:40.130440
ollama-cloud,ministral-3-8b,https://ollama.com/v1,,,,,HTTP_404,2026-04-20T22:03:40.345293
xinjianya,李/microsoft/phi-4-multimodal-instruct,https://api.xinjianya.top/v1,,,,,TIMEOUT,2026-04-20T22:03:43.435886
supacoder,claude-sonnet-4-6-20260217,https://supacoder.top/v1,,,,,HTTP_503,2026-04-20T22:03:43.536394
xinjianya,李/mistralai/devstral-2-123b-instruct-2512,https://api.xinjianya.top/v1,0.72,56.9,383,176.466924,,2026-04-20T22:03:47.801550
cursor-proxy,xai/grok-4.20,http://127.0.0.1:4666/v1,0.01,0.3,1,33333.343333,,2026-04-20T22:03:51.642831
hapuppy,gpt-5.4,https://beta.hapuppy.com/v1,,,,,HTTP_403,2026-04-20T22:03:52.163084
ktai-paid,deepseek-v3.2,https://ktai.koyeb.app/v1,,,,,HTTP_503,2026-04-20T22:03:52.385438
ollama-cloud,ministral-3-14b,https://ollama.com/v1,,,,,HTTP_404,2026-04-20T22:03:52.592178
xinjianya,李/minimaxai/minimax-m2.5,https://api.xinjianya.top/v1,,,,,TIMEOUT,2026-04-20T22:03:53.435005
supacoder,gpt-5.1-codex-max-high,https://supacoder.top/v1,,,,,HTTP_503,2026-04-20T22:03:53.535962
blazeai,qwen/qwen3-coder-plus,https://blazeai.boxu.dev/v1,1.8,18.6,224,539.434409,,2026-04-20T22:03:57.345255
cursor-proxy,openai/gpt-5-fast,http://127.0.0.1:4666/v1,0.01,0.3,1,33333.343333,,2026-04-20T22:04:01.228107
hapuppy,gpt-5.4-mini,https://beta.hapuppy.com/v1,,,,,HTTP_403,2026-04-20T22:04:01.623553
ktai-paid,gemini-3-flash-preview,https://ktai.koyeb.app/v1,2.91,8.7,22,1152.335287,,2026-04-20T22:04:07.072413
ollama-cloud,devstral-2-123b,https://ollama.com/v1,,,,,HTTP_404,2026-04-20T22:04:07.297344
xinjianya,李/mistralai/mistral-small-4-119b-2603,https://api.xinjianya.top/v1,0.96,86.2,480,116.969281,,2026-04-20T22:04:13.823154
supacoder,gpt-5.2,https://supacoder.top/v1,,,,,HTTP_503,2026-04-20T22:04:14.123087
xinjianya,李/mistralai/mistral-large-3-675b-instruct-2512,https://api.xinjianya.top/v1,,,,,TIMEOUT,2026-04-20T22:04:18.443696
blazeai,minimaxai/minimax-m2.5,https://blazeai.boxu.dev/v1,,,,,TIMEOUT,2026-04-20T22:04:19.435773
hapuppy,kimi-k2.5,https://beta.hapuppy.com/v1,,,,,HTTP_403,2026-04-20T22:04:20.454212
cursor-proxy,openai/gpt-5.4,http://127.0.0.1:4666/v1,0.01,0.2,1,50000.010000,,2026-04-20T22:04:23.388868
ollama-cloud,devstral-small-2-24b,https://ollama.com/v1,,,,,HTTP_404,2026-04-20T22:04:23.834471
xinjianya,李/mistralai/mixtral-8x22b-instruct-v0.1,https://api.xinjianya.top/v1,0.87,98.5,180,102.392843,,2026-04-20T22:04:26.529661
supacoder,claude-opus-4-5-20251101-thinking,https://supacoder.top/v1,,,,,HTTP_503,2026-04-20T22:04:26.633292
blazeai,qwen/qwen3.5-plus,https://blazeai.boxu.dev/v1,3.18,14.3,133,702.480699,,2026-04-20T22:04:26.734337
blazeai,deepseek-v3.1-terminus,https://blazeai.boxu.dev/v1,,,,,HTTP_404,2026-04-20T22:04:26.837473
hapuppy,llama-4-maverick-17b-128e-instruct,https://beta.hapuppy.com/v1,,,,,HTTP_403,2026-04-20T22:04:27.202375
cursor-proxy,anthropic/claude-sonnet-4,http://127.0.0.1:4666/v1,0.01,0.2,1,50000.010000,,2026-04-20T22:04:31.749082
ollama-cloud,gemini-3-flash-preview,https://ollama.com/v1,1.76,6.9,21,1451.035362,,2026-04-20T22:04:36.556309
ktai-paid,glm-4.5-flash,https://ktai.koyeb.app/v1,1.07,24.0,510,417.736667,,2026-04-20T22:04:42.731968
supacoder,claude-opus-4-1-20250805-thinking,https://supacoder.top/v1,,,,,HTTP_503,2026-04-20T22:04:42.948143
ktai-paid,glm-4.6v-flash,https://ktai.koyeb.app/v1,3.58,86.0,1207,119.859070,,2026-04-20T22:04:44.818879
cursor-proxy,anthropic/claude-sonnet-4.6,http://127.0.0.1:4666/v1,0.01,0.3,1,33333.343333,,2026-04-20T22:04:48.476323
hapuppy,llama-4-scout-17b-16e-instruct,https://beta.hapuppy.com/v1,,,,,HTTP_403,2026-04-20T22:04:49.428676
xinjianya,李/moonshotai/kimi-k2-instruct,https://api.xinjianya.top/v1,,,,,TIMEOUT,2026-04-20T22:05:02.435785
ollama-cloud,gemma3-4b,https://ollama.com/v1,,,,,HTTP_404,2026-04-20T22:05:02.766679
xinjianya,李/moonshotai/kimi-k2-instruct-0905,https://api.xinjianya.top/v1,1.3,7.9,22,1267.122785,,2026-04-20T22:05:06.860514
supacoder,gpt-5.2-high,https://supacoder.top/v1,,,,,HTTP_503,2026-04-20T22:05:07.013817
blazeai,glm-5.1-think,https://blazeai.boxu.dev/v1,,,,,HTTP_404,2026-04-20T22:05:07.270737
ktai-paid,glm-4.7,https://ktai.koyeb.app/v1,1.51,17.3,288,579.544682,,2026-04-20T22:05:07.544976
hapuppy,o1,https://beta.hapuppy.com/v1,,,,,HTTP_403,2026-04-20T22:05:08.081561
ktai-paid,google-gemini-3-flash,https://ktai.koyeb.app/v1,,,,,HTTP_503,2026-04-20T22:05:08.327400
