Rank,Provider,Model,Avg_TTFT_sec,Avg_TPS,Output_Tokens,Runs,Speed_Score
92,blazeai,MiniMax-M2.7-highspeed,1.315,76.5,672,1,381.3
93,xinjianya,英伟达/qwen/qwen3.5-397b-a17b,1.339,31.5,274,1,221.4
94,nvidia,moonshotai/kimi-k2.6,1.473,77.0,159,1,360.8
95,nvidia,openai/gpt-oss-120b,1.481,149.1,517,1,464.8
96,blazeai,qwen3.5-omni-plus-search,1.55,47.7,163,1,274.2
97,blazeai,qwen3.5-omni-plus-thinking,1.558,65.8,1100,1,324.9
98,opencode,minimax-m2.5-free,1.561,58.4,312,1,305.4
99,blazeai,qwen3.5-omni-flash-search,1.632,29.1,158,1,197.5
100,xinjianya,李/nvidia/llama-3.3-nemotron-super-49b-v1.5,1.659,29.2,1000,1,196.5
101,xinjianya,英伟达/nvidia/llama-3.3-nemotron-super-49b-v1.5,1.674,21.4,1000,1,157.7
102,blazeai,qwen3.5-omni-flash-thinking-search,1.761,64.2,1335,1,301.3
103,blazeai,MiniMax-M2.1-highspeed,1.788,93.3,1688,1,349.7
104,xinjianya,李/qwen/qwen3.5-122b-a10b,1.837,19.3,155,1,142.3
105,blazeai,MiniMax-M2.5-highspeed,1.846,105.9,255,1,358.3
106,blazeai,qwen3.6-max-preview-thinking,1.871,40.1,1769,1,229.0
107,opencode,hy3-preview-free,1.878,43.8,1000,1,240.2
108,blazeai,qwen3.5-omni-plus-thinking-search,1.898,64.4,1796,1,289.8
109,blazeai,qwen3.6-max-preview,1.998,48.8,174,1,247.2
110,nvidia,mistralai/mixtral-8x22b-instruct-v0.1,2.083,77.0,343,1,295.7
111,nvidia,moonshotai/kimi-k2-thinking,2.17,27.5,982,1,172.1
112,blazeai,qwen3.6-plus-thinking,2.235,44.8,1649,1,223.8
113,blazeai,qwen3.6-plus,2.453,43.1,169,1,209.6
114,blazeai,google/gemini-2.5-flash-rp,2.536,197.1,593,1,328.6
115,blazeai,qwen3.6-plus-thinking-search,2.829,45.6,998,1,199.1
116,blazeai,google/gemini-2.5-flash,3.098,132.5,628,1,259.5
117,blazeai,qwen3.6-plus-search,3.269,45.6,144,1,183.2
118,nvidia,moonshotai/kimi-k2-instruct,3.585,11.4,187,1,80.8
119,xinjianya,英伟达/moonshotai/kimi-k2-instruct,3.701,15.4,188,1,98.0
120,xinjianya,英伟达/meta/llama-3.1-8b-instruct,3.749,118.6,553,4,217.8
121,blazeai,google/gemini-2.5-pro,3.77,62.9,748,1,186.5
122,xinjianya,李/LongCat-Flash-Chat,4.755,123.8,334,1,179.8
123,nvidia,z-ai/glm-5.1,5.263,9.2,236,1,62.1
124,xinjianya,英伟达/nvidia/llama-3.1-nemotron-nano-vl-8b-v1,5.724,44.6,419,1,125.6
125,xinjianya,李/LongCat-Flash-Lite,5.884,383.5,555,4,162.7
126,blazeai,z-ai/glm-5.1-test,5.952,14.9,808,1,79.0
127,nvidia,nvidia/llama-3.1-nemotron-nano-vl-8b-v1,6.376,47.2,863,1,117.7
128,xinjianya,李/nvidia/llama-3.1-nemotron-nano-vl-8b-v1,6.514,41.8,419,1,112.3
129,blazeai,google/gemini-2.5-pro-rp,7.087,78.3,624,1,119.6
130,blazeai,google/imagen-4.0-fast,7.104,21733.7,13,2,140.7
131,nvidia,google/gemma-4-31b-it,7.126,17.3,423,4,77.4
132,xinjianya,英伟达/moonshotai/kimi-k2-thinking,7.378,22.0,974,1,83.9
133,xinjianya,英伟达/minimaxai/minimax-m2.7,9.61,42.4,372,1,83.5
134,opencode,big-pickle,10.467,377.5,1501,4,93.2
135,blazeai,google/imagen-4.0,11.012,23880.4,13,2,90.8
136,xinjianya,英伟达/nvidia/nemotron-3-super-120b-a12b,17.039,553400.5,705,4,58.7
137,opencode,nemotron-3-super-free,23.329,100493.7,514,2,42.9
138,xinjianya,李/z-ai/glm4.7,26.906,56.8,166,4,34.9
139,xinjianya,李/nvidia/nemotron-3-super-120b-a12b,30.598,983023.4,659,4,32.7
140,blazeai,z-ai/glm4.7,31.655,60.0,819,4,30.0
141,blazeai,qwen3.6-plus-image,31.895,166368.6,104,3,31.4
142,blazeai,qwen3.5-omni-plus-image,32.735,173521.7,104,4,30.5
143,xinjianya,李/LongCat-Flash-Thinking-2601,40.161,2566.9,2679,3,24.9
144,nvidia,google/gemma-3-27b-it,44.149,59.8,267,1,21.8
145,nvidia,z-ai/glm4.7,69.121,30.3,166,4,13.8
146,blazeai,qwen3.6-plus-video,138.49,288648.8,222,3,7.2
